id,label
4831,392.86341485350397
3228,-3731.4213607303136
4469,-3004.1605736700158
1927,1173.085948126751
1329,1407.1567123344296
5109,2035.1147992010624
2922,-2469.702130985341
2748,2153.7315599191757
4679,6774.740879883676
1905,-1051.4788506516059
4813,346.5567847498233
3038,2073.203661642203
3804,1390.4367148794934
2777,-2350.8943249690415
4480,-3596.2997454424553
3497,2409.759552415816
2545,217.61350859344856
2121,-2882.2053813319603
2313,-1411.3246179034736
5136,-3993.1674356001254
1596,1403.1324685182606
4222,-2589.3071003103328
1750,996.51375709596
3007,1209.642419050139
3235,-77.26798496602419
4010,5165.267021958957
1562,945.0726637654413
3651,-740.7476809343054
2783,2326.7788501775303
4474,-2918.9058605671594
4646,670.6899595514359
1334,2700.870895665951
3463,2758.500962290383
3803,1435.4613858149498
1768,-847.9393970082081
4028,2523.806316558693
4814,469.853621078646
1902,1556.8828333136616
3669,-569.7058791829402
2589,3820.3836405386937
2119,3042.190858889793
2925,-1974.9229566435988
4641,-2236.0094970798323
1333,764.6547544878767
3464,3003.386817078762
3656,-4659.87534478965
2784,1498.45772058208
4473,-3190.7428541171107
3232,-1140.6329994534237
4017,3679.217964980926
1565,2644.5113834437016
4225,-1676.8462889392838
1757,1563.220119981705
3000,1438.8672633034928
2314,-6180.674115033718
5131,-4673.932101336508
1591,2100.658654936735
2126,-4041.026935818254
3490,3783.8568356378687
2542,-1619.4383691345988
2770,2221.0914260562113
4487,-2828.1445251605505
1934,-1575.0378305322324
4648,-547.0294257012455
3009,733.0472959094848
3835,1281.1802893921406
4822,413.62378952532765
2913,-1354.3421694359054
5138,-4711.684189716085
1598,2455.673407542166
2779,264.7660445034007
3499,2601.309665405384
4021,3647.907227777029
1553,2419.2667499234267
3204,-311.37220723926316
3036,2417.973527096786
4213,-1762.5335302582018
1761,578.3717666085055
2580,1607.7498344496196
3452,2918.624835650619
4677,-3999.213750684815
1305,-586.5792199291856
4445,-1250.62999834545
3660,-4019.4520393129046
2574,-4677.008273039443
4683,-1374.000622307577
2746,-1670.6448762931025
3694,-934.5557601503945
5107,-2318.202535431051
2322,-2402.853684742096
2110,199.6650781756639
1795,-775.2001950913216
4489,-1293.2908158561397
2128,2531.312731829665
2914,-1900.1339430691016
4019,3753.7944997407076
4825,231.84119072817208
1759,-1052.8912584861584
3832,1944.9338926754265
